query,response
How can I contact support?,You can contact us through our Help Center or email [email].
What are your customer service hours?,Our customer service team is available 24/7 to assist you.
Do you have a physical store?,"Yes, we have physical stores in major cities. You can check our Store Locator page for more details."
Can I get help with my order?,Sure! Please provide your order ID so we can check the details for you.
How long will it take to receive a response?,We usually respond within 1 to 2 business days.
Where can I give feedback?,You can leave feedback on your order page or email us directly.
Do you have a live chat?,"Yes, we have a live chat option available on our homepage during business hours."
Can I talk to a real agent?,"Yes, if your concern needs human assistance, we can connect you to a live agent."
How do I track my issue status?,You can track your issue under 'My Support Tickets' in your account settings.
